Mnd,Ap,Hoyre,Frp,SV,SP,KrF,Venstre,MDG,Rodt,Andre,Ap_var,Hoyre_var,Frp_var,SV_var,SP_var,KrF_var,Venstre_var,MDG_var,Rodt_var,Andre_var,Ap_skandale,Hoyre_skandale,Frp_skandale,SV_skandale,Sp_skandale,KrF_skandale,Venstre_skandale,MDG_skandale,Rodt_skandale,Andre_skandale,AP_skandale_lag3,AP_skandale_lag6,Hoyre_skandale_lag3,Hoyre_skandale_lag6,Frp_skandale_lag3,Frp_skandale_lag6,SV_skandale_lag3,SV_skandale_lag6,Sp_skandale_lag3,Sp_skandale_lag6,KrF_skandale_lag3,KrF_skandale_lag6,Venstre_skandale_lag3,Venstre_skandale_lag6,MDG_skandale_lag3,MDG_skandale_lag6,Rodt_skandale_lag3,Rodt_skandale_lag6,Andre_skandale_lag3,Andre_skandale_lag6,Ap_reg,Hoyre_reg,Frp_reg,SV_reg,Sp_reg,KrF_reg,Venstre_reg,MDG_reg,Rodt_reg,Andre_reg,AP_reg_lag3,AP_reg_lag6,H_reg_lag3,H_reg_lag6,FRP_reg_lag3,FRP_reg_lag6,SV_reg_lag3,SV_reg_lag6,SP_reg_lag3,SP_reg_lag6,KRF_reg_lag3,KRF_reg_lag6,Venstre_reg_lag3,Venstre_reg_lag6,MDG_reg_lag3,MDG_reg_lag6,Rodt_reg_lag3,MDG_reg_lag6,Andre_reg_lag3,Andre_reg_lag6,ledighet,ledig_trend3,ledig_trend6,styringsrente,styringsrente_trend3,styringsrente_trend6
1/31/2008,29.3,17.2,23.9,7.4,6.1,6.4,6.5,0,1.3,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2.6,,,5.25,,
2/29/2008,29,17.3,25.2,6.7,5.9,6.3,6.6,0,1.3,0,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,2.6,,,5.25,,
3/31/2008,28.7,18.1,25.2,7,5.6,6.1,6.3,0,1.1,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,1,0,0,0,0,0,3,,0,,0,,3,,3,,0,,0,,0,,0,,0,,2.6,0,,5.25,0,
4/30/2008,29,16.9,25.4,6.5,5.5,7,6.8,0,1.2,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,1,0,0,0,0,0,3,,0,,0,,3,,3,,0,,0,,0,,0,,0,,2.7,0.033,,5.31,0.02,
5/31/2008,28.9,17.8,25.9,6.7,5.7,6.2,6.2,0,1.4,0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,0,0,1,1,0,0,0,0,0,3,,0,,0,,3,,3,,0,,0,,0,,0,,0,,2.8,0.067,,5.5,0.083333333,
6/30/2008,26,17.6,28.9,6.9,5.3,6.1,5.9,0,1.8,0,28.60267768,18.05408898,25.97338842,6.539324418,5.593098769,6.451452302,6.184583708,0,1.271515435,0.018056537,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,2.9,0.067,0.05,5.54,0.076666667,0.048333333
7/31/2008,26.9,17.2,30.2,6.6,4.7,6.1,5.4,0,1.9,0,26.44039067,17.22735122,28.78034794,6.841773031,4.808852293,6.09873386,6.151174126,0.089168427,1.888224374,0.144451248,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,2.9,0.033,0.05,5.75,0.083333333,0.083333333
8/31/2008,26.6,16.2,30.9,6.7,5.2,5.5,6,0,1.7,0,25.80921399,17.30599442,30.75344196,6.273995422,5.543448662,5.843062607,5.774235351,0,2.197377318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3,0.033,0.066666667,5.75,0.07,0.083333333
9/30/2008,28.9,15.2,29.9,6.3,5,5.7,5.9,0,1.5,0,26.89868268,15.58151072,30.63324067,6.780823482,4.744281645,5.981118329,6.104209995,0.004387699,1.797072344,0.186499592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.1,0.067,0.066666667,5.75,0,0.073333333
10/31/2008,30.6,16.1,26.7,7.3,5.3,5.6,5.5,0,1.2,0,28.84451185,16.25196393,28.57827146,6.685911282,4.878530796,5.750953947,6.159452716,0.082939101,1.193059646,0.127203155,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.1,0.033,0.05,5.45,-0.1,-0.008333333
11/30/2008,31.4,15.9,24.2,7.8,5.5,6.6,5.8,0,1.4,0,31.09165303,16.52415199,25.77603478,6.96629546,5.127392721,5.995914626,5.787988103,0,1.033128747,0.099601046,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.1,0,0.033333333,4.75,-0.333333333,-0.131666667
12/31/2008,30.7,17.4,23.7,7.8,5.7,6.3,5.5,0,0.4,0,31.05071595,17.08570522,24.04606961,7.585252265,5.895426095,6.051892352,5.564827288,0.081319716,1.208466403,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.2,0.033,0.05,4.14,-0.436666667,-0.268333333
1/31/2009,33.9,16.1,23.2,7.5,5.5,6,4.8,0,0,0,32.41424415,15.48359309,23.02964563,7.538592127,6.473027685,6.354242527,5.695918401,0,0.586507489,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.2,0.033,0.033333333,3,-0.583333333,-0.458333333
2/28/2009,34,15.2,23.9,7.1,5,5.9,6.1,0,0,0,34.00500978,15.05939208,23.02235454,7.217234674,6.271771393,5.912472707,5.309713651,0.099750554,0.408715804,0.018725599,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.3,0.033,0.033333333,2.58,-0.52,-0.528333333
3/31/2009,32.8,13.8,27.3,7,5.5,6.2,5,0,0,0,32.86886163,14.53040036,24.70107911,7.218907247,5.896340465,6.304362749,5.447343255,0.141802047,0.272691122,0.104712961,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0.067,0.05,2.41,-0.196666667,-0.506666667
4/30/2009,32.4,13.9,27.2,7.1,5.8,6,4.9,0,0,0,31.59620808,13.66100057,27.68278004,7.558053387,5.820629798,6.23554953,5.169338676,0,0,0.026496857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0.033,0.05,2,-0.193333333,-0.458333333
5/31/2009,32.9,13.8,26.4,7.5,5,6,5.4,0,0,0,33.93184396,13.41436337,25.78294012,7.154536577,5.564985002,6.013816512,5.263310432,0.034867929,0,0.133977705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0,0.033333333,1.58,-0.276666667,-0.426666667
6/30/2009,32.8,13.6,26.1,7.2,5.7,5.9,5.6,0,0,0,33.15947631,14.15514423,26.40210115,7.085298412,5.115737533,5.843426806,5.262349511,0.076287024,0,0.048162195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0,0.033333333,1.39,-0.203333333,-0.268333333
7/31/2009,33.5,13.1,27.5,7.1,5.2,6,4.9,0,0,0,33.3443618,13.56844587,26.34915886,7.226539097,5.618006528,5.962673585,5.327812167,0,0,0.011661075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0,0.016666667,1.25,-0.11,-0.221666667
8/31/2009,32.3,14.1,25.6,7.5,5.9,6.1,5.3,0,0,0,32.69972645,13.41278312,27.37621462,7.300590542,5.267642481,6.12424021,5.124983142,0.021096723,0.078468043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,0,0,1.25,-0.046666667,-0.193333333
9/30/2009,32.6,16.2,23,7.1,6,6.4,5.3,0,0,0,33.26081792,13.63444176,25.035291,7.402056642,5.835078592,6.104032528,5.427199903,0.037690444,0,0.284996143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,0.033,0.016666667,1.25,0,-0.125
10/31/2009,35.3,19.3,22.8,6.1,5.4,4.4,4.1,0,0,0,33.02327948,16.90196258,22.81792087,7.055468172,6.278771832,5.910864779,5.032110056,0.095986736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0.067,0.033333333,1.27,0.006666667,-0.051666667
11/30/2009,34,20.1,21.9,6,5.8,5.8,4.1,0,1.4,0,34.1282386,18.74180694,23.35758778,6.103858678,4.965387318,5.561917558,4.30714263,0.092696516,0.498916843,0.130404178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.7,0.067,0.05,1.5,0.083333333,0.018333333
12/31/2009,30.7,21.5,23.1,7.2,5.4,5.4,4.1,0,1.8,0,30.46278662,21.80679602,22.96725249,6.445188262,5.670126681,5.539707545,4.227531656,0.258784364,1.480866299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.8,0.067,0.066666667,1.61,0.113333333,0.06
1/31/2010,31.3,21.5,23.4,6.5,5.5,5.3,4,0,1.5,0,30.73878973,20.77288707,23.68773564,6.898070702,5.157500891,5.525311817,4.055336692,0.047289248,1.825941462,0.185006227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.9,0.067,0.083333333,1.75,0.083333333,0.083333333
2/28/2010,32.6,22.4,22.7,6.5,5.1,4.3,3.9,0,1.5,0,31.51779435,22.08823204,22.8843928,6.458589121,4.607738828,4.802392483,4.491531498,0.14819541,1.871752814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.9,0.033,0.066666667,1.75,0.046666667,0.083333333
3/31/2010,31.1,22.2,23.7,6.2,5.2,4.8,4.1,0,1.6,0.3,31.9597471,21.96204676,23.29604281,6.222435009,4.95888687,4.902711254,4.073384226,0.069313427,2.052529261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.9,0,0.05,1.75,0,0.08
4/30/2010,29.8,23.6,23.9,6.2,5.2,5,3.8,0,1.3,0.6,29.58076393,22.91193326,23.7007677,6.576695948,5.194865615,4.909751718,4.116843702,0.20045869,1.710697038,0.468344919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,4,0.033,0.05,1.75,0,0.041666667
5/31/2010,30.2,24.3,22.6,5.9,5.4,4.9,4.1,0,1.3,1.3,29.43526238,23.47747794,23.7535727,6.361478389,5.627469458,4.921991313,3.901752499,0.07146379,1.318882309,0.455146891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,4,0.033,0.033333333,1.96,0.07,0.058333333
6/30/2010,28.7,24.9,23.5,6.1,5.3,4.9,3.8,0,1.5,1.3,29.31701026,24.68883259,22.70826921,6.021795563,5.314332386,4.838160085,4.082909529,0.07119535,1.474583875,1.292114855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,4,0,0.016666667,2,0.083333333,0.041666667
7/31/2010,29,25.5,22.3,5.6,5.4,5.1,4.3,0,1.4,1.5,28.62121924,24.97216257,23.51330184,5.938354996,5.313529272,4.867970783,3.815052459,0.114821075,1.433672887,1.376046739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,4,0,0.016666667,2,0.013333333,0.041666667
8/31/2010,26.6,27.1,22.8,5.6,5,5.3,4.6,0,1.8,1.2,28.99365285,25.62490173,22.20966718,5.664153622,5.584239097,4.875334626,4.166730768,0.105252178,1.440786051,1.553652031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.9,-0.033,0,2,0,0.041666667
9/30/2010,27.5,27.2,22.9,5.5,5,4.6,4.5,0,1.6,1.2,26.88839896,27.02605959,23.52103149,5.58245021,4.773517116,5.072901133,4.136852297,0.192689192,1.548468053,1.243737997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.9,-0.033,-0.016666667,2,0,0.041666667
10/31/2010,28.9,26.1,23.6,5.4,4.7,4.3,4.1,0,1.6,1.3,28.11307572,26.80475224,23.22484007,5.618654068,4.497258382,4.920846712,4.452514643,0,1.488839126,1.287823626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.7,-0.067,-0.05,2,0,0.006666667
11/30/2010,27.7,26.2,24.1,5.5,4.9,4.6,4.4,0,1.5,1,28.2479003,26.28209332,23.5528171,5.771091573,4.020834238,4.804688449,4.378182194,0.041809364,1.828568362,1.171211706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,-0.1,-0.066666667,2,0,0
12/31/2010,26.1,26.1,25.3,5.8,4.9,4.7,4.2,0,1.5,1.4,27.12695885,26.54170168,23.56709102,5.728076881,5.064218931,4.671064082,4.486946661,0.099761263,1.487791852,1.17494602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,-0.067,-0.083333333,2,0,0
1/31/2011,27.5,26.3,23.8,5.5,4.9,4.6,4.3,0,1.5,1.5,25.73968241,25.98826678,25.55415901,5.719782543,5.200885226,4.535227909,4.219627426,0.043457262,1.625360168,1.276879946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,-0.033,-0.066666667,2,0,0
2/28/2011,27.7,26.2,23.2,5.7,4.9,4.8,4.8,0,1.5,1.2,28.12198296,26.19736917,23.20116827,5.532146506,4.952581809,4.584801555,4.432245483,0,1.343470233,1.565600555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,0,-0.066666667,2,0,0
3/31/2011,28.2,27.2,22.2,6,4.9,4.4,4.1,0,1.6,1.3,27.48378334,26.75672277,23.48827586,5.60046341,4.757407338,4.772779399,4.476444085,0,1.508610207,1.215181291,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,0,-0.033333333,2,0,0
4/30/2011,29.3,27,18.9,5.8,5.3,5,5.3,0,1.6,1.7,28.44135005,27.39762733,21.91222248,5.926314007,4.693396408,4.641862673,4.253617601,0.028709877,1.396319203,1.330916404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,0,-0.016666667,2,0,0
5/31/2011,29.9,27.3,19.2,5.6,5.1,4.9,5.3,0,1.6,1.1,29.31017915,27.21345232,18.66798832,6.254279516,5.091978781,4.977789384,5.047871037,0.063960103,1.520204205,1.663105626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0.033,0.016666667,2.14,0.046666667,0.023333333
6/30/2011,29.1,29,19.1,5.2,5,5.4,4.3,0,1.6,1.2,29.20737273,27.57804974,19.99165965,5.595764358,4.951142049,4.990153575,4.859317909,0.003687033,1.716955504,1.128234105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0.033,0.016666667,2.25,0.083333333,0.041666667
7/31/2011,31.2,27,19.7,5.5,4.5,4.9,4.4,0,1.3,1.1,29.82823355,28.71795191,18.79700363,5.160197231,4.921225204,5.026679668,4.696397356,0.093420533,1.514902623,1.171469713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0,0.016666667,2.25,0.036666667,0.041666667
8/31/2011,38.4,22.5,17.2,5.3,4.5,5.1,4.1,0,1.5,1.2,32.46366541,25.27816931,20.10937715,5.232365635,4.786357994,4.942378646,4.518288647,0,1.270776907,1.072449495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,-0.033,0,2.25,0,0.041666667
9/30/2011,34,27.1,16.5,4.3,5.2,4.7,5.4,0,1.6,1.4,37.52567843,23.55450686,16.68703179,5.069344789,4.651046306,5.119611413,4.589136795,0,1.456593668,1.268988662,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,-0.033,0,2.25,0,0.041666667
10/31/2011,33.9,29.3,13.8,4.5,4.6,5.3,4.9,0,1.7,1.8,32.89823723,28.23816182,15.66002872,5.175426056,4.929477977,5.23715237,4.482186714,0.39882844,1.420764404,1.647527386,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0.033,0,2.25,0,0.018333333
11/30/2011,32.7,29.1,15.2,4.4,5.3,5.1,5.2,0,1.5,1.5,34.51864579,28.31491119,14.43856137,4.68632495,4.413727917,5.136032869,5.082166428,0.08994573,1.460184752,1.802597686,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0.033,0,2.25,0,0
12/31/2011,32.7,29.6,15,4.2,5.2,5.4,5.1,0,1.3,1.6,33.29821315,28.7858033,16.17153363,4.101360848,4.764523241,5.085931671,4.802607506,0.000241714,1.688985918,1.432740714,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0,0,1.99,-0.086666667,-0.043333333
1/31/2012,34.7,29.3,13.7,4.1,5,5.3,4.9,0,1.7,1.3,32.24443332,29.85141185,15.15514001,4.402287799,5.341534756,5.133908297,5.054224076,0.211637464,1.191526798,1.437684128,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0,0.016666667,1.75,-0.166666667,-0.083333333
2/29/2012,34.4,27.9,14.4,4.8,5.1,5.1,5.3,0,1.3,1.6,35.38042475,28.63351454,13.70000563,4.241189599,4.839015067,5.36095887,5.032439724,0,1.492209531,1.628519397,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.6,0,0.016666667,1.75,-0.08,-0.083333333
3/31/2012,32.9,27.9,16.3,4.5,5.3,5.4,4.6,0.2,1.3,1.7,34.65851622,28.0889469,14.26870051,4.579988288,4.797644161,5.332489087,5.131589482,0.050058507,1.360583253,1.559201516,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.5,-0.033,-0.016666667,1.61,-0.046666667,-0.106666667
4/30/2012,30.5,29.4,17.3,4.5,5.1,5.1,5.2,0.2,1.4,1.4,31.78384118,28.34029207,16.43610166,4.617000385,5.806738526,5.0675825,4.770347967,0.214282278,1.583971951,1.414794143,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,6,0,0,0,0,3,6,3,6,0,0,0,0,0,0,0,0,0,0,3.4,-0.067,-0.033333333,1.5,-0.083333333,-0.125
