Mnd,Ap,Hoyre,Frp,SV,Sp,KrF,Venstre,MDG,Rodt,Andre
Apr-25,28.1,19.8,20,6.3,6.7,3.3,3.9,3.1,4.8,3.9
Mars-25,28.1,18.8,22.7,7.2,4.9,3.1,4.3,2.7,4.6,3.4
25-Feb,24.8,18.4,24.6,7.4,6.6,3,4.2,2.4,5.4,3.2
25-Jan,19.1,22.2,24.1,8,5.9,3.4,4.5,3.3,5.6,3.9
Desember-24,17.2,21.2,25.4,9.4,5.3,3.9,5.3,3.1,5.8,3.5
24-Nov,18.7,22.4,22,9,6.6,3.1,5.1,3.4,5.9,3.8
Oktober-24,19.9,23.4,20.3,8.8,5.8,3.3,5.5,3.5,5.9,3.7
24-Sep,20.6,24.6,18.9,9,6,2.9,5.1,3.3,5.6,3.9
24-Aug,20.7,25.2,16.4,9.1,6.2,3.9,5.2,3.6,5.7,4.2
Juli-24,21.1,24.9,16.5,9.5,4.7,3.9,5.6,3.7,5.4,4.7
Juni-24,19.7,24.2,17.2,9.7,6.3,3.5,5.9,3.4,6.6,3.5
Mai-24,19.9,25.2,17.1,9.3,6.1,4.1,5.9,3.7,5,3.8
24-Apr,19.5,26.4,15.2,10,6.2,3.8,5.5,3.6,5.5,4.2
Mars-24,18.2,26.5,14.8,9.9,6.5,3.8,5.9,4,5.8,4.6
24-Feb,19,27.7,13.8,9.9,6.2,4,5.8,3.6,5.2,4.6
24-Jan,19.3,25.8,13.1,10.6,6.8,4,5.9,3.4,5.2,6
Desember-23,18.9,25.6,13.4,10.9,6.8,3.8,5.4,3.6,5.4,6.3
23-Nov,19.3,26.3,13,9.9,5.7,4.1,6.2,4.1,5.2,6.5
Oktober-23,20.4,25.8,13,9.4,6.2,3.9,5.7,3.7,5.3,6.7
23-Sep,19.7,28.2,12.9,8.7,6.3,3.6,5.4,4,5.1,5.7
23-Aug,18.5,30.4,12.7,8.8,6.5,3.5,4.9,3.9,5,6
Juli-23,19.7,29.8,14.2,7.4,7,3.5,4.8,3.4,5.4,5.2
Juni-23,18.6,31.4,12.4,8.2,6.2,3.8,4.5,3.6,6.2,5.3
Mai-23,18.7,31.7,12.1,8.5,6.2,4,4.5,3.7,5.8,4.9
23-Apr,18.2,31.5,12.2,8.6,5.7,3.7,4.9,3.9,5.9,5.5
Mars-23,17.1,32.5,12.1,9.1,6.1,3.8,4.8,3.4,6.1,4.9
23-Feb,18.5,31.7,12.7,8.6,5.7,3.6,4.4,3.4,6.7,4.8
23-Jan,19.1,30.9,12.9,8.6,6.1,3.2,4.3,3.6,6.3,5
Desember-22,17.8,32.4,12,9.3,5.4,3.2,4.7,3.7,7.1,4.4
22-Nov,18.1,30.9,13.4,8.5,5.2,3.6,4.5,3.8,6.7,5.1
Oktober-22,19.6,29.2,13.5,9.1,6,3.5,4.2,3.8,6.6,4.6
22-Sep,20,28.8,14,8.1,5.9,3.5,4.7,3.5,7.5,4.2
22-Aug,20.6,28.7,13.8,8.6,6.4,3.7,4.3,3.6,6.7,3.9
Juli-22,21.3,29.2,13.6,9.2,6.2,3.2,4.2,3.3,6.2,4
Juni-22,21.5,27.1,14.3,9.1,7.2,3.2,4.5,3.5,6,3.7
Mai-22,22.7,27.3,12.9,8.1,7.1,3.7,4.8,3.4,6.3,3.7
22-Apr,23.6,27.5,12.5,8,7.3,3.3,4.8,3.4,6.1,3.5
Mars-22,22.8,26.6,11.5,7.8,8.3,3.5,4.6,3.7,7.6,3.8
22-Feb,21.9,25.5,11.5,9.2,8.3,3.2,4.4,3.1,9.1,3.7
22-Jan,21.9,25.3,11.9,9.2,9.7,3.3,4.3,4,6.9,3.5
Desember-21,23,24.2,11.7,9.5,10.9,3.2,5,3.4,5.9,3.4
21-Nov,26.1,21.3,11.2,8.8,12.7,3.2,4.7,3.9,5.4,2.9
Oktober-21,26.6,20.7,11.1,8.7,13.3,3.5,4.6,3.7,4.9,3
21-Sep,24.4,19.4,11.3,9.2,12.9,4,4.7,4.9,5.4,3.8
21-Aug,24,20.1,10.3,8.8,14.1,3.6,4.1,5.5,5.2,4.4
Juli-21,24.3,20,9.9,7.7,17.6,3.2,3.5,4.5,5.6,3.9
Juni-21,24.5,21.6,10.2,7.8,17.5,3.3,2.9,4.1,5.2,3
Mai-21,24,22.6,10.3,8,16.5,3.8,3.3,4.1,4.3,3
21-Apr,23.6,23.5,9.9,8,17.5,3.4,2.9,4.3,3.8,3
Mars-21,24.4,24.3,9.3,7.8,16.2,3.7,3.5,4,3.6,3.2
21-Feb,25.4,24.6,9.3,7.4,15.2,3.9,3.3,4.3,3.5,3.1
21-Jan,26.4,24.7,9,7.1,14.7,3.7,3.4,4.1,3.3,3.5
Desember-20,21.2,22.3,11,7.5,21,3.4,3.3,4.1,4.1,2
20-Nov,21.5,23.2,12.1,7.2,18.6,3.3,3.4,4.3,4.1,2.3
Oktober-20,21.4,24.5,12.7,7,16.3,3.6,3.5,4.4,4.4,2.1
20-Sep,22.9,24.7,12.6,7.8,14.1,3.7,3.2,4.7,4.1,2.2
20-Aug,24.4,25.4,11,7.3,14,3.8,2.9,5.1,4.3,1.8
Juli-20,24.1,25.8,10.6,7.5,13.2,3.9,3.2,5.1,5,1.8
Juni-20,24.2,25,11.6,7.2,14.1,3.6,3,5.2,4.6,1.7
Mai-20,25.9,26.7,9.9,6.7,14,3.4,3.1,5,4,1.5
20-Apr,24.9,26,11.5,7.3,14.4,3.6,3,4.5,3.6,1.3
Mars-20,24.6,20.5,12.9,7.7,16.6,3.3,3.1,5.4,4.3,1.7
20-Feb,24.1,19,15,6.9,15.2,4,3.8,5.5,4.4,1.9
20-Jan,25.5,20.5,12.8,7.2,15.9,3.5,2.7,5.1,4.6,2.2
Desember-19,23.2,21.2,10.7,7.6,17.8,3.4,3.1,5.6,5.1,2.4
19-Nov,22.5,21,9.8,7.3,19.2,3.3,3.2,6.3,4.9,2.6
Oktober-19,23.6,21,9.8,7.3,17.3,3.6,3.4,6.7,4.6,2.7
19-Sep,23,21.3,11.5,7.6,16.3,3.6,3,6.7,4.1,3.1
19-Aug,24,22.3,10.2,7.2,15.2,3.7,2.9,5.9,5.1,3.7
Juli-19,25,21.6,8.2,7.7,14.2,3.9,4,5.2,5,5.5
Juni-19,25.3,22,10.4,6.8,14.7,3.2,2.7,5.4,5.6,3.9
Mai-19,26,21.7,12.2,7.1,14.5,3.4,2.8,4.2,5.1,3.1
19-Apr,26.2,22.5,10.6,7.5,15.9,3.5,2.9,3.9,4.5,2.6
Mars-19,26.7,24.3,11.3,7.5,13.7,3.4,2.2,4,5,1.9
19-Feb,28,22.9,11.3,7.7,13.2,3.5,2.6,3.4,5.5,2
19-Jan,28.3,24.2,12.3,7.4,11.9,3.5,3.3,3.1,4,1.4
Desember-18,27.7,25,13,7,11.4,3.6,3.6,3,4.1,1.3
18-Nov,28.7,25.4,12.8,6.3,11.3,3.9,3.7,2.7,3.9,1.4
Oktober-18,27.2,25.7,13.3,6.8,11,4.1,3.4,2.8,3.9,1.8
18-Sep,26.5,26.2,13.9,6.4,10.8,3.5,3.4,2.8,4.6,1.9
18-Aug,26.1,25.8,12.8,6.7,11.7,4.2,3.8,3.1,4.6,1.3
Juli-18,23.7,26.3,14.8,7.5,9.7,5,3.4,3.7,3.9,2
Juni-18,23.2,27.2,13.4,7.3,11,4.1,4.1,3,4.8,1.9
Mai-18,24.1,26.8,14.9,7.2,10.7,4,4,2.9,3.7,1.7
18-Apr,23.8,25.8,15.8,7.3,10.9,4.2,3.7,2.8,4.3,1.4
Mars-18,23.7,27.1,15.2,6.6,11.3,4,4.2,2.9,3.3,1.5
18-Feb,23.3,28.6,13.7,7.3,10.7,4,4.3,3.4,3.2,1.2
18-Jan,22.4,29,14.2,7.5,11.1,4.2,4.1,3,3,1.4
Desember-17,26.2,26.6,14.4,7.1,10.6,4.1,4,3.4,2.4,1.2
17-Nov,26.2,26.4,14.6,6.9,10.5,3.8,4.3,2.8,3,1.2
Oktober-17,26.1,26.5,13.9,6.6,10.5,3.8,4.3,3.7,2.8,1.5
17-Sep,26.9,24.4,14.6,6.1,10.2,4.4,4.2,3.9,3.3,1.8
17-Aug,27.9,23.8,14.5,5.6,10.7,4.8,3.6,4,3,2
Juli-17,32.1,22,13.3,4.6,11.4,4.9,3.4,4,2.3,2.2
Juni-17,31.7,23.1,13.4,4.3,12.1,4.5,3.3,3.2,2.4,2.1
Mai-17,31.8,23.5,13,4.2,12.3,4.7,3.2,2.8,2.6,1.8
17-Apr,31.7,23.3,12.8,4.6,12.3,4.8,3.7,2.7,2.3,1.7
Mars-17,32.5,23.3,12.6,4.4,11.6,5,3.9,2.7,2.4,1.7
17-Feb,33.1,23.4,14,4.1,9.8,4.9,4,2.8,2.1,1.7
17-Jan,35.5,23.4,13.9,4.3,7.8,5.2,4,2.5,2.1,1.3
Desember-16,36.1,23.1,14,4.3,7.1,4.8,4,2.8,1.9,1.7
16-Nov,36.3,23.8,12.5,4.3,7,5.1,4.6,2.9,2,1.6
Oktober-16,36.6,24.5,13.5,3.8,6.7,4.5,4.3,2.6,1.8,1.5
16-Sep,34.6,24.8,14.5,4.1,7.1,4.8,4.3,2.7,1.7,1.4
16-Aug,35.4,24.8,14.4,3.8,6.5,4.7,4.1,3.1,1.5,1.6
Juli-16,31.3,25.4,15,4.2,7.4,5.1,4.6,2.8,2.4,0.6
Juni-16,34.1,23.3,15.9,4.4,6.2,5,4.3,3.5,1.7,1.4
Mai-16,33.6,23.9,15.5,4,6.6,5.3,4.4,3.1,2.1,1.2
16-Apr,33.8,23.7,16.4,4.2,6.1,5.3,4.5,3.2,1.5,1.3
Mars-16,32.5,25.2,16.7,3.9,6.2,4.8,4.5,3.2,1.9,1.1
16-Feb,33,24.1,16.7,4.2,5.7,5.2,4.2,3.8,2,1.2
16-Jan,32.7,24.2,16.4,4,5.9,4.8,4.5,4,2,1.3
Desember-15,34,22,17.5,3.7,6,5,4.1,4.3,1.9,1.3
15-Nov,35.1,22,16.3,3.9,6.1,4.9,4.3,4.1,2,1.4
Oktober-15,36.4,22.9,12,4.2,6.6,5.5,5.2,4.2,1.8,1.1
15-Sep,35.6,23.3,12.2,4.1,6.3,5.7,5.2,4.8,1.4,1.1
15-Aug,36.3,23.8,12.7,4,5.8,4.9,4.5,4.7,1.7,1.7
Juli-15,37.6,22.7,12.8,4.3,5.1,5.1,4.6,4.3,1.7,1.8
Juni-15,39,22.5,12.3,3.5,5.7,5.4,4.5,4.4,1.5,1.2
Mai-15,38,24,12,3.6,5.8,5.2,4.6,4.1,1.5,1.4
15-Apr,39.5,23,11,3.6,5.6,5.7,4.9,4,1.4,1
Mars-15,41.4,22.7,10.4,3.6,5.8,5.5,4.5,3.2,1.5,1
15-Feb,41.9,21.3,11.2,3.9,5.7,5.3,4.7,3.6,1.4,1.1
15-Jan,41.5,22.6,11.3,3.7,5.4,5.3,4.6,3.4,1.2,1.1
Desember-14,41.4,22.5,11.3,3.8,5.2,5.4,4.7,3.5,1.3,0.9
14-Nov,40.2,22.6,11.5,3.9,5.3,5.9,4.7,3.5,1.4,1
Oktober-14,37.3,25.2,13.5,3.6,5.2,4.7,4.6,3.6,1.3,1.1
14-Sep,35,26.6,14.1,3.6,5,5.1,4.8,3.5,1.2,1
14-Aug,34.5,26.9,13.9,3.9,5.2,5.1,4.7,3.7,1.2,1.2
Juli-14,36.3,26.8,12.3,3,5.3,4.6,5.3,3.6,1.5,1.2
Juni-14,35,26.3,13.8,3.5,5.3,5.2,4.8,3.6,1.3,1.3
Mai-14,33.9,26.9,13.7,4,5.1,5.3,5.2,3.4,1.3,1.2
14-Apr,34.2,27.5,14,3.7,4.5,5.4,5.3,3,1.3,1.3
Mars-14,34.6,26.9,14.3,3.8,4.9,5,5.1,3.1,1.4,1.1
14-Feb,33.8,28.7,13.3,3.9,4.9,5.3,4.8,3,1.2,1.1
14-Jan,33.5,29.1,13.6,3.9,4.5,5.3,4.7,3.1,1.2,1.2
Desember-13,33.3,27.8,14.2,3.9,4.8,5.4,5.2,2.9,1.2,1.3
13-Nov,32.2,27.9,14.5,4,5,5.4,5.4,3.3,1.2,1.1
Oktober-13,31.9,27.8,14.6,4.1,4.7,5.5,5.6,3.2,1.3,1.3
13-Sep,29.7,27,15.9,4.8,5.1,6,5.5,3.2,1.4,1.4
13-Aug,29,28.9,15.2,4.3,5.3,5.4,5.3,3.5,1.5,1.5
Juli-13,28,31.6,16.2,3.9,4.6,5.2,5.2,2.3,1.9,1.2
Juni-13,28.6,32,16.4,4.3,4.5,5.3,4.2,1.5,1.5,1.5
Mai-13,28.9,31.8,16,4.7,4.5,5.3,4.7,1.4,1.5,1.3
13-Apr,27.7,32.6,16.5,5,4.8,5.1,4.5,1,1.5,1.4
Mars-13,28.1,32.4,16.8,4.4,4.8,5.2,4.7,1,1.4,1.1
13-Feb,28.4,32.9,15.6,4.9,4.7,5.3,4.5,0.9,1.4,1.3
13-Jan,28.6,33.6,15.9,4.1,4.4,5.5,4.4,0.6,1.4,1.3
Desember-12,28.6,32,16.2,4.3,4.7,5.3,5.2,0.6,1.8,1.2
12-Nov,29.6,31.4,17,4.4,4.5,5,4.9,0.3,1.5,1.2
Oktober-12,27.8,33.9,17.2,4.1,4.4,5,4.5,0.5,1.4,1.3
12-Sep,29.2,33.5,16.6,3.9,4.3,5.2,3.9,0.6,1.8,1
12-Aug,30.2,31.6,17.3,4,4.4,4.6,4.7,0.2,1.7,1.3
Juli-12,29.8,30.5,18.4,3.9,4.8,5,4.4,0.2,1.2,1.5
Juni-12,29.9,32,16.2,4.3,4.7,4.7,4.8,0.1,1.5,1.8
Mai-12,30.8,30.9,16,4.2,4.6,5.1,4.7,0.2,1.5,1.9
12-Apr,30.5,29.4,17.3,4.5,5.1,5.1,5.2,0.2,1.4,1.4
Mars-12,32.9,27.9,16.3,4.5,5.3,5.4,4.6,0.2,1.3,1.7
12-Feb,34.4,27.9,14.4,4.8,5.1,5.1,5.3,0,1.3,1.6
12-Jan,34.7,29.3,13.7,4.1,5,5.3,4.9,0,1.7,1.3
Desember-11,32.7,29.6,15,4.2,5.2,5.4,5.1,0,1.3,1.6
11-Nov,32.7,29.1,15.2,4.4,5.3,5.1,5.2,0,1.5,1.5
Oktober-11,33.9,29.3,13.8,4.5,4.6,5.3,4.9,0,1.7,1.8
11-Sep,34,27.1,16.5,4.3,5.2,4.7,5.4,0,1.6,1.4
11-Aug,38.4,22.5,17.2,5.3,4.5,5.1,4.1,0,1.5,1.2
Juli-11,31.2,27,19.7,5.5,4.5,4.9,4.4,0,1.3,1.1
Juni-11,29.1,29,19.1,5.2,5,5.4,4.3,0,1.6,1.2
Mai-11,29.9,27.3,19.2,5.6,5.1,4.9,5.3,0,1.6,1.1
11-Apr,29.3,27,18.9,5.8,5.3,5,5.3,0,1.6,1.7
Mars-11,28.2,27.2,22.2,6,4.9,4.4,4.1,0,1.6,1.3
11-Feb,27.7,26.2,23.2,5.7,4.9,4.8,4.8,0,1.5,1.2
11-Jan,27.5,26.3,23.8,5.5,4.9,4.6,4.3,0,1.5,1.5
Desember-10,26.1,26.1,25.3,5.8,4.9,4.7,4.2,0,1.5,1.4
10-Nov,27.7,26.2,24.1,5.5,4.9,4.6,4.4,0,1.5,1
Oktober-10,28.9,26.1,23.6,5.4,4.7,4.3,4.1,0,1.6,1.3
10-Sep,27.5,27.2,22.9,5.5,5,4.6,4.5,0,1.6,1.2
10-Aug,26.6,27.1,22.8,5.6,5,5.3,4.6,0,1.8,1.2
Juli-10,29,25.5,22.3,5.6,5.4,5.1,4.3,0,1.4,1.5
Juni-10,28.7,24.9,23.5,6.1,5.3,4.9,3.8,0,1.5,1.3
Mai-10,30.2,24.3,22.6,5.9,5.4,4.9,4.1,0,1.3,1.3
10-Apr,29.8,23.6,23.9,6.2,5.2,5,3.8,0,1.3,0.6
Mars-10,31.1,22.2,23.7,6.2,5.2,4.8,4.1,0,1.6,0.3
10-Feb,32.6,22.4,22.7,6.5,5.1,4.3,3.9,0,1.5,0
10-Jan,31.3,21.5,23.4,6.5,5.5,5.3,4,0,1.5,0
Desember-09,30.7,21.5,23.1,7.2,5.4,5.4,4.1,0,1.8,0
9-Nov,34,20.1,21.9,6,5.8,5.8,4.1,0,1.4,0
Oktober-09,35.3,19.3,22.8,6.1,5.4,4.4,4.1,0,0,0
9-Sep,32.6,16.2,23,7.1,6,6.4,5.3,0,0,0
9-Aug,32.3,14.1,25.6,7.5,5.9,6.1,5.3,0,0,0
Juli-09,33.5,13.1,27.5,7.1,5.2,6,4.9,0,0,0
Juni-09,32.8,13.6,26.1,7.2,5.7,5.9,5.6,0,0,0
Mai-09,32.9,13.8,26.4,7.5,5,6,5.4,0,0,0
9-Apr,32.4,13.9,27.2,7.1,5.8,6,4.9,0,0,0
Mars-09,32.8,13.8,27.3,7,5.5,6.2,5,0,0,0
9-Feb,34,15.2,23.9,7.1,5,5.9,6.1,0,0,0
9-Jan,33.9,16.1,23.2,7.5,5.5,6,4.8,0,0,0
Desember-08,30.7,17.4,23.7,7.8,5.7,6.3,5.5,0,0.4,0
8-Nov,31.4,15.9,24.2,7.8,5.5,6.6,5.8,0,1.4,0
Oktober-08,30.6,16.1,26.7,7.3,5.3,5.6,5.5,0,1.2,0
8-Sep,28.9,15.2,29.9,6.3,5,5.7,5.9,0,1.5,0
8-Aug,26.6,16.2,30.9,6.7,5.2,5.5,6,0,1.7,0
Juli-08,26.9,17.2,30.2,6.6,4.7,6.1,5.4,0,1.9,0
Juni-08,26,17.6,28.9,6.9,5.3,6.1,5.9,0,1.8,0
Mai-08,28.9,17.8,25.9,6.7,5.7,6.2,6.2,0,1.4,0
8-Apr,29,16.9,25.4,6.5,5.5,7,6.8,0,1.2,0
Mars-08,28.7,18.1,25.2,7,5.6,6.1,6.3,0,1.1,0
8-Feb,29,17.3,25.2,6.7,5.9,6.3,6.6,0,1.3,0
8-Jan,29.3,17.2,23.9,7.4,6.1,6.4,6.5,0,1.3,0
