Mnd;Ap;Hoyre;Frp;SV;Sp;KrF;Venstre;MDG;Rodt;Andre;Ap_prev;Ap_trend_3;Ap_trend_6;Hoyre_prev;Hoyre_trend_3;Hoyre_trend_6;Frp_prev;Frp_trend_3;Frp_trend_6;SV_prev;SV_trend_3;SV_trend_6;Sp_prev;Sp_trend_3;Sp_trend_6;KrF_prev;KrF_trend_3;KrF_trend_6;Venstre_prev;Venstre_trend_3;Venstre_trend_6;MDG_prev;MDG_trend_3;MDG_trend_6;Rodt_prev;Rodt_trend_3;Rodt_trend_6;Andre_prev;Andre_trend_3;Andre_trend_6
Januar-25;19.1;22.2;24.1;8.0;5.9;3.4;4.5;3.3;5.6;3.9;17.2;-3.400000000000002;-2.5;21.2;-3.400000000000002;-3.0;25.4;6.5;8.2;9.4;0.40000000000000036;-0.29999999999999893;5.3;-0.7000000000000002;-1.0;3.9;1.0;0.3999999999999999;5.3;0.20000000000000018;-0.6000000000000005;3.1;-0.19999999999999973;-0.2999999999999998;5.8;0.20000000000000018;-0.7999999999999998;3.5;-0.3999999999999999;0.0
Desember-24;17.2;21.2;25.4;9.4;5.3;3.9;5.3;3.1;5.8;3.5;18.7;-2.0;-1.1999999999999993;22.4;-2.8000000000000007;-2.8000000000000007;22.0;5.600000000000001;4.899999999999999;9.0;-0.09999999999999964;-0.3000000000000007;6.6;0.39999999999999947;0.5;3.1;-0.7999999999999998;-0.9999999999999996;5.1;-0.10000000000000053;-0.8000000000000007;3.4;-0.20000000000000018;-0.30000000000000027;5.9;0.20000000000000018;0.9000000000000004;3.8;-0.40000000000000036;0.0
November-24;18.7;22.4;22.0;9.0;6.6;3.1;5.1;3.4;5.9;3.8;19.9;-1.2000000000000028;0.3999999999999986;23.4;-1.5;-3.0;20.3;3.8000000000000007;5.100000000000001;8.8;-0.6999999999999993;-1.1999999999999993;5.8;1.0999999999999996;-0.40000000000000036;3.3;-0.6000000000000001;-0.5;5.5;-0.09999999999999964;0.0;3.5;-0.20000000000000018;-0.10000000000000009;5.9;0.5;0.40000000000000036;3.7;-1.0;-0.5
Oktober-24;19.9;23.4;20.3;8.8;5.8;3.3;5.5;3.5;5.9;3.7;20.6;0.9000000000000021;2.400000000000002;24.6;0.40000000000000213;-1.8999999999999986;18.9;1.6999999999999993;4.099999999999998;9.0;-0.6999999999999993;-0.9000000000000004;6.0;-0.2999999999999998;-0.5;2.9;-0.6000000000000001;-0.8999999999999999;5.1;-0.8000000000000007;-0.8000000000000007;3.3;-0.10000000000000009;-0.7000000000000002;5.6;-1.0;-0.20000000000000018;3.9;0.3999999999999999;-0.6999999999999997
September-24;20.6;24.6;18.9;9.0;6.0;2.9;5.1;3.3;5.6;3.9;20.7;0.8000000000000007;1.6999999999999993;25.2;0.0;-2.5;16.4;-0.7000000000000028;2.599999999999998;9.1;-0.20000000000000107;-0.8000000000000007;6.2;0.10000000000000053;0.0;3.9;-0.19999999999999973;-0.10000000000000009;5.2;-0.7000000000000002;-0.5999999999999996;3.6;-0.10000000000000009;0.0;5.7;0.7000000000000002;0.5;4.2;0.40000000000000036;-0.39999999999999947
August-24;20.7;25.2;16.4;9.1;6.2;3.9;5.2;3.6;5.7;4.2;21.1;1.6000000000000014;1.8000000000000007;24.9;-1.5;-0.9000000000000021;16.5;1.3000000000000007;3.4000000000000004;9.5;-0.5;-1.0999999999999996;4.7;-1.5;-2.0999999999999996;3.9;0.10000000000000009;-0.10000000000000009;5.6;0.09999999999999964;-0.3000000000000007;3.7;0.10000000000000009;0.30000000000000027;5.4;-0.09999999999999964;0.20000000000000018;4.7;0.5;-1.2999999999999998
Juli-24;21.1;24.9;16.5;9.5;4.7;3.9;5.6;3.7;5.4;4.7;19.7;1.5;0.8000000000000007;24.2;-2.3000000000000007;-1.4000000000000021;17.2;2.3999999999999986;3.799999999999999;9.7;-0.20000000000000107;-1.200000000000001;6.3;-0.20000000000000018;-0.5;3.5;-0.2999999999999998;-0.2999999999999998;5.9;0.0;0.5;3.4;-0.6000000000000001;-0.20000000000000018;6.6;0.7999999999999998;1.1999999999999993;3.5;-1.0999999999999996;-2.8
Juni-24;19.7;24.2;17.2;9.7;6.3;3.5;5.9;3.4;6.6;3.5;19.9;0.8999999999999986;0.5999999999999979;25.2;-2.5;-1.1000000000000014;17.1;3.3000000000000007;4.100000000000001;9.3;-0.5999999999999996;-0.5999999999999996;6.1;-0.10000000000000053;0.39999999999999947;4.1;0.09999999999999964;0.0;5.9;0.10000000000000053;-0.2999999999999998;3.7;0.10000000000000009;-0.39999999999999947;5.0;-0.20000000000000018;-0.20000000000000018;3.8;-0.7999999999999998;-2.7
Mai-24;19.9;25.2;17.1;9.3;6.1;4.1;5.9;3.7;5.0;3.8;19.5;0.1999999999999993;-0.8999999999999986;26.4;0.5999999999999979;0.5999999999999979;15.2;2.0999999999999996;2.1999999999999993;10.0;-0.5999999999999996;0.5999999999999996;6.2;-0.5999999999999996;0.0;3.8;-0.20000000000000018;-0.10000000000000009;5.5;-0.40000000000000036;-0.20000000000000018;3.6;0.20000000000000018;-0.10000000000000009;5.5;0.2999999999999998;0.20000000000000018;4.2;-1.7999999999999998;-2.5
April-24;19.5;26.4;15.2;10.0;6.2;3.8;5.5;3.6;5.5;4.2;18.2;-0.6999999999999993;-1.5;26.5;0.8999999999999986;-1.6999999999999993;14.8;1.4000000000000004;1.9000000000000004;9.9;-1.0;1.200000000000001;6.5;-0.2999999999999998;0.20000000000000018;3.8;0.0;0.19999999999999973;5.9;0.5;0.5;4.0;0.3999999999999999;0.0;5.8;0.39999999999999947;0.7000000000000002;4.6;-1.7000000000000002;-1.1000000000000005
Mars-24;18.2;26.5;14.8;9.9;6.5;3.8;5.9;4.0;5.8;4.6;19.0;-0.3000000000000007;0.5;27.7;1.3999999999999986;-2.6999999999999993;13.8;0.8000000000000007;1.1000000000000014;9.9;0.0;1.0999999999999996;6.2;0.5;-0.2999999999999998;4.0;-0.09999999999999964;0.5;5.8;-0.40000000000000036;0.8999999999999995;3.6;-0.49999999999999956;-0.2999999999999998;5.2;0.0;0.20000000000000018;4.6;-1.9000000000000004;-1.4000000000000004
Februar-24;19.0;27.7;13.8;9.9;6.2;4.0;5.8;3.6;5.2;4.6;19.3;-1.0999999999999979;-0.3999999999999986;25.8;0.0;-4.0;13.1;0.09999999999999964;-1.0999999999999996;10.6;1.1999999999999993;3.1999999999999993;6.8;0.5999999999999996;-0.20000000000000018;4.0;0.10000000000000009;0.5;5.9;0.20000000000000018;1.1000000000000005;3.4;-0.30000000000000027;0.0;5.2;-0.09999999999999964;-0.20000000000000018;6.0;-0.7000000000000002;0.7999999999999998
Januar-24;19.3;25.8;13.1;10.6;6.8;4.0;5.9;3.4;5.2;6.0;18.9;-0.8000000000000007;0.29999999999999716;25.6;-2.599999999999998;-5.799999999999997;13.4;0.5;1.0;10.9;2.200000000000001;2.700000000000001;6.8;0.5;0.5999999999999996;3.8;0.19999999999999973;0.0;5.4;0.0;0.9000000000000004;3.6;-0.3999999999999999;0.0;5.4;0.3000000000000007;-0.7999999999999998;6.3;0.5999999999999996;1.0
Desember-23;18.9;25.6;13.4;10.9;6.8;3.8;5.4;3.6;5.4;6.3;19.3;0.8000000000000007;0.6000000000000014;26.3;-4.099999999999998;-5.399999999999999;13.0;0.3000000000000007;0.9000000000000004;9.9;1.0999999999999996;1.4000000000000004;5.7;-0.7999999999999998;-0.5;4.1;0.5999999999999996;0.09999999999999964;6.2;1.2999999999999998;1.7000000000000002;4.1;0.19999999999999973;0.39999999999999947;5.2;0.20000000000000018;-0.5999999999999996;6.5;0.5;1.5999999999999996
November-23;19.3;26.3;13.0;9.9;5.7;4.1;6.2;4.1;5.2;6.5;20.4;0.6999999999999993;2.1999999999999993;25.8;-4.0;-5.699999999999999;13.0;-1.1999999999999993;0.8000000000000007;9.4;2.0;0.8000000000000007;6.2;-0.7999999999999998;0.5;3.9;0.3999999999999999;0.19999999999999973;5.7;0.9000000000000004;0.7999999999999998;3.7;0.30000000000000027;-0.19999999999999973;5.3;-0.10000000000000053;-0.6000000000000005;6.7;1.5;1.2000000000000002
Oktober-23;20.4;25.8;13.0;9.4;6.2;3.9;5.7;3.7;5.3;6.7;19.7;1.0999999999999979;2.599999999999998;28.2;-3.1999999999999993;-4.300000000000001;12.9;0.5;0.8000000000000007;8.7;0.5;-0.40000000000000036;6.3;0.09999999999999964;0.20000000000000018;3.6;-0.19999999999999973;-0.19999999999999973;5.4;0.9000000000000004;0.6000000000000005;4.0;0.3999999999999999;0.6000000000000001;5.1;-1.1000000000000005;-1.0;5.7;0.40000000000000036;0.7999999999999998
September-23;19.7;28.2;12.9;8.7;6.3;3.6;5.4;4.0;5.1;5.7;18.5;-0.1999999999999993;0.0;30.4;-1.3000000000000007;-1.3000000000000007;12.7;0.5999999999999996;0.0;8.8;0.3000000000000007;0.20000000000000107;6.5;0.2999999999999998;0.7999999999999998;3.5;-0.5;-0.10000000000000009;4.9;0.40000000000000036;0.5;3.9;0.19999999999999973;0.5;5.0;-0.7999999999999998;-1.7000000000000002;6.0;1.0999999999999996;1.2000000000000002
August-23;18.5;30.4;12.7;8.8;6.5;3.5;4.9;3.9;5.0;6.0;19.7;1.5;0.5999999999999979;29.8;-1.6999999999999993;-1.0999999999999979;14.2;2.0;1.299999999999999;7.4;-1.1999999999999993;-1.1999999999999993;7.0;1.2999999999999998;0.9000000000000004;3.5;-0.20000000000000018;0.2999999999999998;4.8;-0.10000000000000053;0.5;3.4;-0.5;-0.20000000000000018;5.4;-0.5;-0.8999999999999995;5.2;-0.2999999999999998;0.20000000000000018
Juli-23;19.7;29.8;14.2;7.4;7.0;3.5;4.8;3.4;5.4;5.2;18.6;1.5;0.8000000000000007;31.4;-1.1000000000000014;-1.0;12.4;0.3000000000000007;0.40000000000000036;8.2;-0.9000000000000004;-1.1000000000000014;6.2;0.10000000000000053;0.7999999999999998;3.8;0.0;0.5999999999999996;4.5;-0.2999999999999998;-0.20000000000000018;3.6;0.20000000000000018;-0.10000000000000009;6.2;0.10000000000000053;-0.8999999999999995;5.3;0.39999999999999947;0.8999999999999995
Juni-23;18.6;31.4;12.4;8.2;6.2;3.8;4.5;3.6;6.2;5.3;18.7;0.1999999999999993;0.5999999999999979;31.7;0.0;0.8000000000000007;12.1;-0.5999999999999996;-1.3000000000000007;8.5;-0.09999999999999964;0.0;6.2;0.5;1.0;4.0;0.3999999999999999;0.3999999999999999;4.5;0.09999999999999964;0.0;3.7;0.30000000000000027;-0.09999999999999964;5.8;-0.9000000000000004;-0.9000000000000004;4.9;0.10000000000000053;-0.1999999999999993
Mai-23;18.7;31.7;12.1;8.5;6.2;4.0;4.5;3.7;5.8;4.9;18.2;-0.9000000000000021;-1.4000000000000021;31.5;0.6000000000000014;2.3000000000000007;12.2;-0.7000000000000011;-1.3000000000000007;8.6;0.0;-0.5;5.7;-0.39999999999999947;-0.2999999999999998;3.7;0.5;0.20000000000000018;4.9;0.6000000000000005;0.7000000000000002;3.9;0.2999999999999998;0.10000000000000009;5.9;-0.39999999999999947;-0.6999999999999993;5.5;0.5;0.9000000000000004
April-23;18.2;31.5;12.2;8.6;5.7;3.7;4.9;3.9;5.9;5.5;17.1;-0.6999999999999993;-2.8999999999999986;32.5;0.10000000000000142;3.6999999999999993;12.1;0.09999999999999964;-1.9000000000000004;9.1;-0.20000000000000107;1.0;6.1;0.6999999999999993;0.1999999999999993;3.8;0.5999999999999996;0.2999999999999998;4.8;0.09999999999999964;0.09999999999999964;3.4;-0.30000000000000027;-0.10000000000000009;6.1;-1.0;-1.4000000000000004;4.9;0.5;0.7000000000000002
Mars-23;17.1;32.5;12.1;9.1;6.1;3.8;4.8;3.4;6.1;4.9;18.5;0.3999999999999986;-2.1000000000000014;31.7;0.8000000000000007;3.0;12.7;-0.7000000000000011;-1.1000000000000014;8.6;0.09999999999999964;0.0;5.7;0.5;-0.7000000000000002;3.6;0.0;-0.10000000000000009;4.4;-0.09999999999999964;0.10000000000000053;3.4;-0.3999999999999999;-0.20000000000000018;6.7;0.0;0.0;4.8;-0.2999999999999998;0.8999999999999999
Februar-23;18.5;31.7;12.7;8.6;5.7;3.6;4.4;3.4;6.7;4.8;19.1;-0.5;-2.1999999999999993;30.9;1.6999999999999993;1.6999999999999993;12.9;-0.5999999999999996;-0.6999999999999993;8.6;-0.5;-0.5999999999999996;6.1;0.09999999999999964;-0.10000000000000053;3.2;-0.2999999999999998;0.0;4.3;0.09999999999999964;0.09999999999999964;3.6;-0.19999999999999973;0.30000000000000027;6.3;-0.2999999999999998;0.09999999999999964;5.0;0.40000000000000036;1.0
Januar-23;19.1;30.9;12.9;8.6;6.1;3.2;4.3;3.6;6.3;5.0;17.8;-2.1999999999999993;-3.6999999999999993;32.4;3.599999999999998;5.299999999999997;12.0;-2.0;-2.3000000000000007;9.3;1.200000000000001;0.20000000000000107;5.4;-0.5;-1.7999999999999998;3.2;-0.2999999999999998;0.0;4.7;0.0;0.20000000000000018;3.7;0.20000000000000018;0.20000000000000018;7.1;-0.40000000000000036;1.0999999999999996;4.4;0.20000000000000018;0.7000000000000002
Desember-22;17.8;32.4;12.0;9.3;5.4;3.2;4.7;3.7;7.1;4.4;18.1;-2.5;-4.599999999999998;30.9;2.1999999999999993;3.599999999999998;13.4;-0.40000000000000036;0.5;8.5;-0.09999999999999964;0.40000000000000036;5.2;-1.2000000000000002;-1.8999999999999995;3.6;-0.10000000000000009;-0.10000000000000009;4.5;0.20000000000000018;-0.2999999999999998;3.8;0.19999999999999973;0.3999999999999999;6.7;0.0;0.40000000000000036;5.1;1.1999999999999997;1.3999999999999995
November-22;18.1;30.9;13.4;8.5;5.2;3.6;4.5;3.8;6.7;5.1;19.6;-1.6999999999999993;-4.0;29.2;0.0;1.6999999999999993;13.5;-0.09999999999999964;1.0;9.1;-0.09999999999999964;1.0999999999999996;6.0;-0.20000000000000018;-1.2999999999999998;3.5;0.2999999999999998;0.20000000000000018;4.2;0.0;-0.5999999999999996;3.8;0.5;0.3999999999999999;6.6;0.39999999999999947;0.5;4.6;0.5999999999999996;1.0999999999999996
Oktober-22;19.6;29.2;13.5;9.1;6.0;3.5;4.2;3.8;6.6;4.6;20.0;-1.5;-2.8000000000000007;28.8;1.6999999999999993;2.1999999999999993;14.0;-0.3000000000000007;2.5;8.1;-1.0;0.2999999999999998;5.9;-1.2999999999999998;-2.4000000000000004;3.5;0.2999999999999998;0.0;4.7;0.20000000000000018;0.10000000000000053;3.5;0.0;-0.20000000000000018;7.5;1.5;-0.09999999999999964;4.2;0.5;0.40000000000000036
September-22;20.0;28.8;14.0;8.1;5.9;3.5;4.7;3.5;7.5;4.2;20.6;-2.099999999999998;-1.2999999999999972;28.7;1.3999999999999986;3.1999999999999993;13.8;0.9000000000000004;2.3000000000000007;8.6;0.5;-0.5999999999999996;6.4;-0.6999999999999993;-1.9000000000000004;3.7;0.0;0.5;4.3;-0.5;-0.10000000000000053;3.6;0.20000000000000018;0.5;6.7;0.40000000000000036;-2.3999999999999995;3.9;0.19999999999999973;0.19999999999999973
August-22;20.6;28.7;13.8;8.6;6.4;3.7;4.3;3.6;6.7;3.9;21.3;-2.3000000000000007;-0.5999999999999979;29.2;1.6999999999999993;3.8999999999999986;13.6;1.0999999999999996;1.6999999999999993;9.2;1.1999999999999993;0.0;6.2;-1.0999999999999996;-3.499999999999999;3.2;-0.09999999999999964;-0.09999999999999964;4.2;-0.5999999999999996;-0.09999999999999964;3.3;-0.10000000000000009;-0.7000000000000002;6.2;0.10000000000000053;-0.7000000000000002;4.0;0.5;0.5
Juli-22;21.3;29.2;13.6;9.2;6.2;3.2;4.2;3.3;6.2;4.0;21.5;-1.3000000000000007;-1.5;27.1;0.5;2.900000000000002;14.3;2.8000000000000007;2.6000000000000014;9.1;1.2999999999999998;-0.40000000000000036;7.2;-1.1000000000000005;-3.7;3.2;-0.2999999999999998;0.0;4.5;-0.09999999999999964;-0.5;3.5;-0.20000000000000018;0.10000000000000009;6.0;-1.5999999999999996;0.09999999999999964;3.7;-0.09999999999999964;0.30000000000000027
Juni-22;21.5;27.1;14.3;9.1;7.2;3.2;4.5;3.5;6.0;3.7;22.7;0.8000000000000007;-3.400000000000002;27.3;1.8000000000000007;6.0;12.9;1.4000000000000004;1.700000000000001;8.1;-1.0999999999999996;-0.7000000000000011;7.1;-1.200000000000001;-5.6;3.7;0.5;0.5;4.8;0.39999999999999947;0.09999999999999964;3.4;0.2999999999999998;-0.5;6.3;-2.8;0.8999999999999995;3.7;0.0;0.8000000000000003
Mai-22;22.7;27.3;12.9;8.1;7.1;3.7;4.8;3.4;6.3;3.7;23.6;1.7000000000000028;-3.0;27.5;2.1999999999999993;6.800000000000001;12.5;0.5999999999999996;1.4000000000000004;8.0;-1.1999999999999993;-0.6999999999999993;7.3;-2.3999999999999995;-6.000000000000001;3.3;0.0;-0.20000000000000018;4.8;0.5;0.20000000000000018;3.4;-0.6000000000000001;-0.30000000000000027;6.1;-0.8000000000000007;1.1999999999999993;3.5;0.0;0.5
April-22;23.6;27.5;12.5;8.0;7.3;3.3;4.8;3.4;6.1;3.5;22.8;-0.1999999999999993;-1.5999999999999979;26.6;2.400000000000002;7.200000000000003;11.5;-0.1999999999999993;0.1999999999999993;7.8;-1.7000000000000002;-1.3999999999999995;8.3;-2.5999999999999996;-4.6;3.5;0.2999999999999998;-0.5;4.6;-0.40000000000000036;-0.10000000000000053;3.7;0.30000000000000027;-1.2000000000000002;7.6;1.6999999999999993;2.1999999999999993;3.8;0.3999999999999999;0.0
Mars-22;22.8;26.6;11.5;7.8;8.3;3.5;4.6;3.7;7.6;3.8;21.9;-4.200000000000003;-2.1000000000000014;25.5;4.199999999999999;5.399999999999999;11.5;0.3000000000000007;1.1999999999999993;9.2;0.3999999999999986;0.3999999999999986;8.3;-4.399999999999999;-5.799999999999999;3.2;0.0;-0.3999999999999999;4.4;-0.2999999999999998;0.3000000000000007;3.1;-0.7999999999999998;-2.4;9.1;3.6999999999999993;3.8999999999999995;3.7;0.8000000000000003;-0.7000000000000002
Februar-22;21.9;25.5;11.5;9.2;8.3;3.2;4.4;3.1;9.1;3.7;21.9;-4.700000000000003;-2.400000000000002;25.3;4.600000000000001;5.300000000000001;11.9;0.8000000000000007;2.0;9.2;0.5;1.4999999999999991;9.7;-3.6000000000000014;-7.900000000000002;3.3;-0.20000000000000018;0.09999999999999964;4.3;-0.2999999999999998;0.7999999999999998;4.0;0.2999999999999998;-0.5;6.9;2.0;1.3000000000000007;3.5;0.5;-0.3999999999999999
Januar-22;21.9;25.3;11.9;9.2;9.7;3.3;4.3;4.0;6.9;3.5;23.0;-1.3999999999999986;-1.5;24.2;4.800000000000001;2.599999999999998;11.7;0.3999999999999986;1.5;9.5;0.3000000000000007;1.7000000000000002;10.9;-2.0;-6.6;3.2;-0.7999999999999998;-0.09999999999999964;5.0;0.2999999999999998;2.1;3.4;-1.5000000000000004;-0.6999999999999997;5.9;0.5;0.7000000000000002;3.4;-0.3999999999999999;0.3999999999999999
Desember-21;23.0;24.2;11.7;9.5;10.9;3.2;5.0;3.4;5.9;3.4;26.1;2.1000000000000014;2.1000000000000014;21.3;1.1999999999999993;-1.3000000000000007;11.2;0.8999999999999986;0.8999999999999986;8.8;0.0;0.8000000000000007;12.7;-1.4000000000000004;-3.8000000000000007;3.2;-0.3999999999999999;-0.5999999999999996;4.7;0.6000000000000005;1.4000000000000004;3.9;-1.6;-0.19999999999999973;5.4;0.20000000000000018;1.1000000000000005;2.9;-1.5000000000000004;-0.10000000000000009
November-21;26.1;21.3;11.2;8.8;12.7;3.2;4.7;3.9;5.4;2.9;26.6;2.3000000000000007;3.0;20.7;0.6999999999999993;-2.8000000000000007;11.1;1.1999999999999993;1.1999999999999993;8.7;0.9999999999999991;0.6999999999999993;13.3;-4.300000000000001;-4.199999999999999;3.5;0.2999999999999998;0.10000000000000009;4.6;1.0999999999999996;1.6999999999999997;3.7;-0.7999999999999998;-0.5999999999999996;4.9;-0.6999999999999993;1.1000000000000005;3.0;-0.8999999999999999;0.0
Oktober-21;26.6;20.7;11.1;8.7;13.3;3.5;4.6;3.7;4.9;3.0;24.4;-0.10000000000000142;0.0;19.4;-2.200000000000003;-4.900000000000002;11.3;1.1000000000000014;2.0;9.2;1.3999999999999995;1.3999999999999995;12.9;-4.6;-3.299999999999999;4.0;0.7000000000000002;0.2999999999999998;4.7;1.8000000000000003;1.2000000000000002;4.9;0.8000000000000007;0.9000000000000004;5.4;0.20000000000000018;1.8000000000000003;3.8;0.7999999999999998;0.5999999999999996
September-21;24.4;19.4;11.3;9.2;12.9;4.0;4.7;4.9;5.4;3.8;24.0;0.0;-1.3999999999999986;20.1;-2.5;-4.5;10.3;0.0;1.0;8.8;0.8000000000000007;1.4000000000000004;14.1;-2.4000000000000004;-1.0999999999999996;3.6;-0.19999999999999973;-0.2999999999999998;4.1;0.7999999999999998;0.7999999999999998;5.5;1.4000000000000004;1.2000000000000002;5.2;0.9000000000000004;1.7000000000000002;4.4;1.4000000000000004;1.3000000000000003
August-21;24.0;20.1;10.3;8.8;14.1;3.6;4.1;5.5;5.2;4.4;24.3;0.6999999999999993;-2.099999999999998;20.0;-3.5;-4.699999999999999;9.9;0.0;0.9000000000000004;7.7;-0.2999999999999998;0.6000000000000005;17.6;0.10000000000000142;2.900000000000002;3.2;-0.19999999999999973;-0.5;3.5;0.6000000000000001;0.10000000000000009;4.5;0.20000000000000018;0.40000000000000036;5.6;1.7999999999999998;2.3;3.9;0.8999999999999999;0.3999999999999999
